,GISID,TIPO,COMUNE,DATA,SCHEDA,MONITORAGG
0,54.0,pozzi con presenza di acqua calda,MEDOLLA,Ottobre 2015,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID54_OTTOBRE_2015_CARLINO_231015.pdf,
1,54.0,pozzi con presenza di acqua calda,MEDOLLA,Ottobre 2015,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID54_OTTOBRE_2015_GAZZETTA_MO_211015.pdf,
2,54.0,pozzi con presenza di acqua calda,MEDOLLA,Ottobre 2015,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID54_OTTOBRE_2015_GAZZETTA_MO_221015.pdf,
3,54.0,pozzi con presenza di acqua calda,MEDOLLA,Ottobre 2015,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_[/ID54_OTTOBRE_2015_GAZZETTA_MO_231015.pdf,
4,56.0,,MIRANDOLA,Novembre 2015,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID56_NOVEMBRE_2015.pdf,
5,62.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,MIRANDOLA,Settembre 2016,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID62_SETTEMBRE_2016.pdf,
6,62.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,MIRANDOLA,Settembre 2016,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID62_SETTEMBRE_2016_SGSS.pdf,
7,69.0,pozzi con presenza di acqua calda,MIRANDOLA,Agosto 2016,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID69_AGOSTO_2016.pdf,
8,10.0,presenza di fratture e/o di sprofondamenti nel terreno,MIRANDOLA,Agosto 2012,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID10_AGOSTO_2012.pdf,
9,33.0,presenza di fratture e/o di sprofondamenti nel terreno,MIRANDOLA,Maggio 2012,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID33_MAGGIO_2012.pdf,
10,89.0,vulcanetti di fango e/o sabbia,MIRANDOLA,Marzo 2018,,
11,99.0,pozzi con presenza di acqua calda,MIRANDOLA,Dicembre 2018,,
12,55.0,pozzi con presenza di acqua calda,NOVI DI MODENA,Ottobre 2015,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID55_OTTOBRE_2015.pdf,
13,58.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,NOVI DI MODENA,Marzo 2016,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID58_MARZO_2016.pdf,
14,75.0,pozzi con presenza di acqua calda,NOVI DI MODENA,Febbraio 2017,,
15,48.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,NOVI DI MODENA,Marzo 2015,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID48_MARZO_2015.pdf,
16,77.0,presenza di fratture e/o di sprofondamenti nel terreno,RAVARINO,Settembre 2017,,
17,23.0,pozzi con presenza di acqua calda,SAN FELICE SUL PANARO,Settembre 2012,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID23_SETTEMBRE_2012.pdf,
18,30.0,pozzi con presenza di acqua calda,SAN FELICE SUL PANARO,Ottobre 2013,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID30_OTTOBRE_2013.pdf,
19,92.0,,SAN FELICE SUL PANARO,Giugno 2018,,
20,96.0,pozzi con presenza di acqua calda,SAN FELICE SUL PANARO,Ottobre 2018,,
21,2.0,pozzi con presenza di acqua calda,PORTOMAGGIORE,Novembre 2012,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID2_NOVEMBRE_2012.pdf,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID2_NOVEMBRE_2012.xls
22,29.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,VIGARANO MAINARDA,Giugno 2014,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID29_GIUGNO_2014.pdf,
23,32.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,VIGARANO MAINARDA,Giugno 2014,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID32_GIUGNO_2014.pdf,
24,36.0,presenza di fratture e/o di sprofondamenti nel terreno,TRESIGALLO,Ottobre 2012,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID36_OTTOBRE_2012.pdf,
25,65.0,pozzi con presenza di acqua calda,ALFONSINE,Novembre 2016,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID65_NOVEMBRE_2016.pdf,
26,104.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,BAGNACAVALLO,Giugno 2021,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID104_GIUGNO_2021_.pdf,
27,76.0,pozzi con presenza di acqua calda,FAENZA,Giugno 2017,,
28,103.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,LUGO,Novembre 2020,,
29,105.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,BERTINORO,Luglio 2021,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID105_LUGLIO_2021.pdf,
30,93.0,pozzi con presenza di acqua calda,FORLÃ,Luglio 2018,,
31,78.0,pozzi con presenza di acqua calda,SAN MAURO PASCOLI,Settembre 2017,,
32,35.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,SAN GIOVANNI DEL DOSSO,Maggio 2013,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID35_MAGGIO_2013.pdf,
33,82.0,pozzi con presenza di acqua calda,RIMINI,Ottobre 2017,,
34,59.0,presenza di fratture e/o di sprofondamenti nel terreno,FISCAGLIA,Luglio 2014,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID59_LUGLIO_2014.pdf,
35,11.0,pozzi con presenza di acqua calda,SAN PROSPERO,Giugno 2013,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID11_GIUGNO_2013.pdf,
36,70.0,pozzi con presenza di acqua calda,SPILAMBERTO,Giugno 2016,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID70_GIUGNO_2016.pdf,
37,22.0,pozzi con presenza di acqua calda,BARICELLA,Gennaio 2013,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID22_GENNAIO_2013.pdf,
38,90.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,BARICELLA,Aprile 2018,,
39,44.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,BOLOGNA,Marzo 2015,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID44_MARZO_2015.pdf,
40,45.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,BOLOGNA,Marzo 2015,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID45_MARZO_2015.pdf,
41,46.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,BOLOGNA,Marzo 2015,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID46_MARZO_2015.pdf,
42,51.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,BOLOGNA,Marzo 2015,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID51_MARZO_2015.pdf,
43,52.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,BOLOGNA,Marzo 2015,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID52_MARZO_2015.pdf,
44,84.0,pozzi con presenza di acqua calda,BOLOGNA,Gennaio 2018,,
45,87.0,pozzi con presenza di acqua calda,BOLOGNA,Gennaio 2018,,
46,100.0,pozzi con presenza di acqua calda,BUDRIO,Aprile 2019,,
47,28.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,CREVALCORE,Settembre 2014,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID28_SETTEMBRE_2014.pdf,
48,53.0,pozzi con presenza di acqua calda,CREVALCORE,Ottobre 2015,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID53_OTTOBRE_2015.pdf,
49,91.0,pozzi con presenza di acqua calda,MEDICINA,Maggio 2018,,
50,66.0,,MINERBIO,Luglio 2016,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID66_LUGLIO_2016.pdf,
51,97.0,pozzi con presenza di acqua calda,MINERBIO,Novembre 2018,,
52,49.0,pozzi con presenza di acqua calda,OZZANO DELL'EMILIA,Agosto 2015,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID49_AGOSTO_2015.pdf,
53,12.0,pozzi con presenza di acqua calda,SAN GIOVANNI IN PERSICETO,Novembre 2012,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID12_NOVEMBRE_2012.pdf,
54,50.0,presenza di fratture e/o di sprofondamenti nel terreno,SAN GIOVANNI IN PERSICETO,Settembre 2015,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID50_SETTEMBRE_2015.pdf,
55,101.0,pozzi con presenza di acqua calda,SAN LAZZARO DI SAVENA,Marzo 2019,,
56,102.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,ARGENTA,Ottobre 2020,,
57,6.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,BERRA,Marzo 2013,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID6_MARZO_2013.pdf,
58,31.0,vulcanetti di fango e/o sabbia,BONDENO,Maggio 2014,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID31_MAGGIO_2014.pdf,
59,72.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,CENTO,Marzo 2017,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID72_MARZO_2017.pdf,
60,20.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,CENTO,Luglio 2014,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID20_LUGLIO_2014.pdf,
61,95.0,pozzi con presenza di acqua calda,CENTO,Ottobre 2018,,
62,71.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,COPPARO,Gennaio 2017,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID71_GENNAIO_2017.pdf,
63,5.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,COPPARO,Febbraio 2013,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID5_FEBBRAIO_2013.pdf,
64,57.0,,FERRARA,Gennaio 2015,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID57_GENNAIO_2015.pdf,
65,60.0,vulcanetti di fango e/o sabbia,FERRARA,Maggio 2016,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID60_MAGGIO_2016.pdf,
66,8.0,presenza di fratture e/o di sprofondamenti nel terreno,FERRARA,Agosto 2013,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID8_AGOSTO_2013.pdf,
67,4.0,presenza di fratture e/o di sprofondamenti nel terreno,MIGLIARINO,Ottobre 2012,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID4_OTTOBRE_2012.pdf,
68,9.0,vulcanetti di fango e/o sabbia,MIRABELLO,Ottobre 2013,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID9_OTTOBRE_2013.pdf,
69,19.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,MIRABELLO,Maggio 2013,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID19_MAGGIO_2013.pdf,
70,74.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,POGGIO RENATICO,Maggio 2017,,
71,3.0,presenza di fratture e/o di sprofondamenti nel terreno,POGGIO RENATICO,Settembre 2012,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID3_SETTEMBRE_2012.pdf,
72,94.0,pozzi con presenza di acqua calda,POGGIO RENATICO,Ottobre 2018,,
73,63.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,PORTOMAGGIORE,Marzo 2016,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID63_MARZO_2016.pdf,
74,7.0,vulcanetti di fango e/o sabbia,CAMPAGNOLA EMILIA,Maggio 2013,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID7_MAGGIO_2013.pdf,
75,25.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,CORREGGIO,Maggio 2014,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID25_MAGGIO_2014.pdf,
76,41.0,pozzi con presenza di acqua calda,FABBRICO,Novembre 2014,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID41_NOVEMBRE_2014.pdf,
77,27.0,pozzi con presenza di acqua calda,GUASTALLA,Giugno 2012,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID27_GIUGNO_2012.pdf,
78,98.0,pozzi con presenza di acqua calda,NOVELLARA,Novembre 2018,,
79,39.0,pozzi con presenza di acqua calda,POVIGLIO,Novembre 2014,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID39_NOVEMBRE_2014.pdf,
80,40.0,pozzi con presenza di acqua calda,RIO SALICETO,Novembre 2014,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID40_NOVEMBRE_2014.pdf,
81,42.0,vulcanetti di fango e/o sabbia,VIANO,Ottobre 2014,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID42_OTTOBRE_2014.pdf,
82,42.0,vulcanetti di fango e/o sabbia,VIANO,Ottobre 2014,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID42_OTTOBRE_2014_ARTICOLO_GAZZETTA.pdf,
83,42.0,vulcanetti di fango e/o sabbia,VIANO,Ottobre 2014,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID42_OTTOBRE_2014_DOCUMENTO.pdf,
84,83.0,pozzi con presenza di acqua calda,BASTIGLIA,Gennaio 2018,,
85,64.0,pozzi con presenza di acqua calda,BOMPORTO,Settembre 2016,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID64_SETTEMBRE_2016.pdf,
86,68.0,pozzi con presenza di acqua calda,BOMPORTO,Agosto 2016,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID68_AGOSTO_2016.pdf,
87,73.0,pozzi con presenza di acqua calda,BOMPORTO,Maggio 2017,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID73_MAGGIO_2017.pdf,
88,79.0,pozzi con presenza di acqua calda,CAMPOSANTO,Ottobre 2017,,
89,1.0,pozzi con presenza di acqua calda,CAMPOSANTO,Agosto 2012,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID1_AGOSTO_2012.pdf,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID1_AGOSTO_2012.xls
90,21.0,pozzi con presenza di acqua calda,CARPI,Ottobre 2012,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID21_OTTOBRE_2012.pdf,
91,21.0,pozzi con presenza di acqua calda,CARPI,Ottobre 2012,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID21_OTTOBRE_2012_ARPA.pdf,
92,26.0,vulcanetti di fango e/o sabbia,CAVEZZO,Luglio 2014,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID26_LUGLIO_2014.pdf,
93,43.0,pozzi con presenza di acqua calda,CAVEZZO,Ottobre 2014,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID43_OTTOBRE_2014.pdf,
94,80.0,pozzi con presenza di acqua calda,CONCORDIA SULLA SECCHIA,Ottobre 2017,,
95,13.0,pozzi con presenza di acqua calda,CONCORDIA SULLA SECCHIA,Settembre 2013,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID13_SETTEMBRE_2013.pdf,
96,34.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,CONCORDIA SULLA SECCHIA,Giugno 2014,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID34_GIUGNO_2014.pdf,
97,47.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,CONCORDIA SULLA SECCHIA,Marzo 2015,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID47_MARZO_2015.pdf,
98,47.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,CONCORDIA SULLA SECCHIA,Marzo 2015,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID47_MARZO_2015_ARTICOLO_CARLINO.pdf,
99,47.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,CONCORDIA SULLA SECCHIA,Marzo 2015,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID47_MARZO_2015_ARTICOLO_SCIENTIFICO.pdf,
100,61.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,FINALE EMILIA,Aprile 2016,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID61_APRILE_2016.pdf,
101,61.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,FINALE EMILIA,Aprile 2016,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID61_APRILE_2016_SGSS.pdf,
102,16.0,pozzi con presenza di acqua calda,FINALE EMILIA,Giugno 2013,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID16_GIUGNO_2013.pdf,
103,17.0,pozzi con presenza di acqua calda,FINALE EMILIA,Gennaio 2014,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID17_GENNAIO_2014.pdf,
104,17.0,pozzi con presenza di acqua calda,FINALE EMILIA,Gennaio 2014,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID17_GENNAIO_2014_SGSS.pdf,
105,81.0,pozzi con presenza di acqua calda,MEDOLLA,Ottobre 2017,,
106,38.0,fuoriuscite di gas da pozzi per acqua e/o dal terreno,MEDOLLA,Settembre 2014,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID38_SETTEMBRE_2014.pdf,
107,54.0,pozzi con presenza di acqua calda,MEDOLLA,Ottobre 2015,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID54_OTTOBRE_2015.pdf,
108,54.0,pozzi con presenza di acqua calda,MEDOLLA,Ottobre 2015,https://geo.regione.emilia-romagna.it/gstatico/documenti/Segnalaz_Fenomeni_Terremoto/ID54_OTTOBRE_2015_CARLINO_221015.pdf,
