,id,type,municipality,prov_code,latitude,longitude,Date,Risk
274,instability-018-981df-11,Frana,Pecorara,PC,44.8712025624287,9.3751580329444,,
275,instability-289-066df-9,Frana,Loiano,BO,44.2821004284501,11.3266212624283,,
276,instability-084-081di-7,Idraulico,Cesena,FC,44.1569217022985,12.2952709200961,,
277,instability-220-991df-9,Frana,Montefiorino,MO,44.3427450184958,10.557043680124,,
278,instability-715-991di-6,Idraulico,Anzola dell'Emilia,BO,44.5651602939912,11.1934188016153,,
279,instability-068-072df-14,Frana,Canossa,RE,44.5246372005171,10.3828048954674,,
280,instability-08ir404-g11di-6,Idraulico,Ferriere,PC,44.6169545533,9.49363391730714,,
281,instability-08ir447-g11di-6,Idraulico,Felino,PR,44.6795157896056,10.2387551809406,,
282,instability-08ir062-g11di-0,Idraulico,Salsomaggiore Terme,PR,44.8110448774357,10.01444189091,,
283,instability-211-991di-8,Idraulico,Scandiano,RE,44.598800337671,10.6899139471885,,
284,instability-201-991df-7,Frana,Bobbio,PC,44.7920262766593,9.3858685825511,,
285,instability-08ir406-g11di-4,Idraulico,Morfasso,PC,44.7226637447044,9.72577741874846,,
286,instability-264-021di-13,Idraulico,Bellaria-Igea Marina,RN,44.1317132196122,12.4636358294222,,
287,instability-020-981df-4,Frana,Baiso,RE,44.4813359975262,10.6217438315146,,
288,instability-08ir070-g11di-4,Idraulico,Modena,MO,44.6438970183065,10.9155350775428,,
289,instability-486-061df-3,Frana,Maiolo,RN,43.8869094938628,12.3154759927908,,
290,instability-042-091di-7,Idraulico,Lizzano in Belvedere,BO,44.1640465771771,10.8700853689935,,
291,instability-085-071di-6,Idraulico,San Giovanni in Persiceto,BO,44.6443505108545,11.1968627414522,,
292,instability-044-093di-9,Idraulico,Imola,BO,44.3877798730496,11.7159599685173,,
293,instability-220-021df-12,Frana,Castel d'Aiano,BO,44.2756727867302,11.0180186539359,,
294,instability-207-092df-15,Frana,Toano,RE,44.3851236478973,10.5455659716944,,
295,instability-146-071df-3,Frana,Pennabilli,RN,43.8279485240717,12.309438032308,,
296,instability-224-991df-4,Frana,San Benedetto Val di Sambro,BO,44.1980312849519,11.236160668127,,
297,instability-08ir392-g11dc-4,Dissesto Costiero,Rimini,RN,44.0260492354315,12.5837985451325,,
298,instability-08ir297-g11di-2,Idraulico,Coriano,RN,43.972080065031,12.6090256004297,,
299,instability-340-081di-5,Idraulico,Modena,MO,44.6438970183065,10.9155350775428,,
300,instability-189-992df-9,Frana,Grizzana Morandi,BO,44.2488964349191,11.1305661471355,,
301,instability-716-991di-5,Idraulico,Borgo Tossignano,BO,44.272093475643,11.6107577404867,,
302,instability-072-071df-4,Frana,Verghereto,FC,43.8076432417394,12.0510496209187,,
303,instability-077-083di-5,Idraulico,Bentivoglio,BO,44.6347693610772,11.4273664877783,,
304,instability-086-071di-6,Idraulico,Cesena,FC,44.1569217022985,12.2952709200961,,
305,instability-214-991df-6,Frana,Vetto,RE,44.4814867278215,10.3532048749381,,
306,instability-208-994di-6,Idraulico,Noceto,PR,44.8067872211886,10.1311501168323,,
307,instability-263-021di-7,Idraulico,Ravenna,RA,44.4161097613965,12.1879414998409,,
308,instability-073-071df-9,Frana,Verghereto,FC,43.8076432417394,12.0510496209187,,
309,instability-686-991df-14,Frana,Verucchio,RN,43.9927439494671,12.4302494361974,,
310,instability-431-061df-11,Frana,Sarsina,FC,43.9006189178128,12.122936817466,,
311,instability-187-991df-7,Frana,Granaglione,BO,44.1060362491154,10.9444517620746,,
312,instability-180-991df-4,Frana,Roncofreddo,FC,44.0439879520357,12.2659337503069,,
313,instability-134-062df-1,Frana,San Leo,RN,43.9198657036645,12.3740691885464,,
314,instability-08ir399-g11df-9,Frana,Coli,PC,44.7368218490708,9.42674034540374,,
315,instability-197-991di-6,Idraulico,Bentivoglio,BO,44.6347693610772,11.4273664877783,,
316,instability-08ir397-g11di-2,Idraulico,Bobbio,PC,44.7920262766593,9.3858685825511,,
317,instability-178-991df-7,Frana,Brisighella,RA,44.159934504768,11.6697138231696,,
318,instability-08ir401-g11di-2,Idraulico,Farini,PC,44.7166837833602,9.51506118353626,,
319,instability-470-061df-4,Frana,Verghereto,FC,43.8076432417394,12.0510496209187,,
320,instability-08ir032-g31dc-6,Dissesto Costiero,Comacchio,FE,44.7014548923959,12.2041662085282,,
321,instability-071-072df-9,Frana,Santa Sofia,FC,43.9007722781334,11.7941195608876,,
322,instability-025-981df-9,Frana,Santa Sofia,FC,43.9007722781334,11.7941195608876,,
323,instability-187-991df-11,Frana,Granaglione,BO,44.1060362491154,10.9444517620746,,
324,instability-08ir400-g11di-13,Idraulico,Corte Brugnatella,PC,44.7154804770958,9.34324131927883,,
325,instability-289-061df-1,Frana,Loiano,BO,44.2821004284501,11.3266212624283,,
326,instability-021-981df-4,Frana,Polinago,MO,44.3616898465417,10.7441754750072,,
327,instability-pr094r-101df-9,Frana,Tizzano Val Parma,PR,44.5083110403874,10.1977589213731,,
328,instability-207-021df-4,Frana,Villa Minozzo,RE,44.3183407975257,10.4413776854852,,
329,instability-08ir404-g11di-2,Idraulico,Ferriere,PC,44.6169545533,9.49363391730714,,
330,instability-08ir395-g11di-4,Idraulico,Bettola,PC,44.7786269824878,9.59654095016958,,
331,instability-08ir002-g31di-4,Idraulico,Bologna,BO,44.4979958900926,11.3334199534071,,
332,instability-222-021df-6,Frana,Castel di Casio,BO,44.1540944586591,11.019965768731,,
333,instability-104-081di-8,Idraulico,Ravenna,RA,44.4161097613965,12.1879414998409,,
334,instability-041-091di-4,Idraulico,Castelnuovo Rangone,MO,44.5577442466715,10.9506280266554,,
335,instability-221-991df-5,Frana,Sestola,MO,44.2349695801993,10.7434939485654,,
336,instability-08ir404-g11di-7,Idraulico,Ferriere,PC,44.6169545533,9.49363391730714,,
337,instability-093-081df-1,Frana,Fontanelice,BO,44.2497462045666,11.547275354148,,
338,instability-713-991df-11,Frana,Pianoro,BO,44.3766389462232,11.3566515028008,,
339,instability-709-991df-7,Frana,Baiso,RE,44.4813359975262,10.6217438315146,,
340,instability-08ir011-g31di-2,Idraulico,Molinella,BO,44.6152430422574,11.7503224429659,,
341,instability-217-991df-9,Frana,Montese,MO,44.2673512399754,10.9239933742402,,
342,instability-019-981df-9,Frana,Varsi,PR,44.642900194818,9.8493601552521,,
343,instability-181-991df-4,Frana,Sarsina,FC,43.9006189178128,12.122936817466,,
344,instability-264-022di-6,Idraulico,Bellaria-Igea Marina,RN,44.1317132196122,12.4636358294222,,
345,instability-08ir401-g11di-4,Idraulico,Farini,PC,44.7166837833602,9.51506118353626,,
346,instability-08ir370-g11di-6,Idraulico,Castel Bolognese,RA,44.3207541826802,11.7870848263222,,
347,instability-175-991df-9,Frana,Verucchio,RN,43.9927439494671,12.4302494361974,,
348,instability-094-081di-6,Idraulico,Forlì,FC,44.2274378075878,12.0498105083093,,
349,instability-036-091di-6,Idraulico,Parma,PR,44.7792325478157,10.3280699931105,,
350,instability-209-991di-9,Idraulico,Colorno,PR,44.9418099079643,10.3732069435401,,
351,instability-bo106r-101di-2,Idraulico,Marzabotto,BO,44.3287066701004,11.2029920104072,,
352,instability-08ir317-g11df-12,Frana,Torriana,RN,43.9788193285456,12.3761938225946,,
353,instability-211-991di-9,Idraulico,Scandiano,RE,44.598800337671,10.6899139471885,,
354,instability-08ir016-g31di-6,Idraulico,Castello d'Argile,BO,44.6862834581668,11.3025837943229,,
355,instability-08ir382-g11di-2,Idraulico,Longiano,FC,44.0803058141132,12.3413836947294,,
356,instability-177-991di-6,Idraulico,Ravenna,RA,44.4161097613965,12.1879414998409,,
357,instability-790-991df-3,Frana,Talamello,RN,43.9134251303116,12.2791559995824,,
358,instability-188-991df-9,Frana,Zocca,MO,44.3609656448932,10.994815317776,,
359,instability-08ir453-g11di-6,Idraulico,Parma,PR,44.7792325478157,10.3280699931105,,
360,instability-180-991df-6,Frana,Roncofreddo,FC,44.0439879520357,12.2659337503069,,
361,instability-08ir010-g31di-9,Idraulico,Medicina,BO,44.5065377118493,11.6531589231081,,
362,instability-264-021di-9,Idraulico,Bellaria-Igea Marina,RN,44.1317132196122,12.4636358294222,,
363,instability-08ir318-g11df-15,Frana,Roncofreddo,FC,44.0439879520357,12.2659337503069,,
364,instability-08ir398-g11df-7,Frana,Cerignale,PC,44.6736901227251,9.35231273274968,,
365,instability-041-091di-8,Idraulico,Castelnuovo Rangone,MO,44.5577442466715,10.9506280266554,,
366,instability-044-096di-4,Idraulico,Imola,BO,44.3877798730496,11.7159599685173,,
367,instability-183-991df-12,Frana,Sarsina,FC,43.9006189178128,12.122936817466,,
368,instability-218-021di-2,Idraulico,Riolo Terme,RA,44.2700313195263,11.6985366138458,,
369,instability-190-991df-6,Frana,Lizzano in Belvedere,BO,44.1640465771771,10.8700853689935,,
370,instability-08ir007-g41di-2,Idraulico,Zola Predosa,BO,44.4949287226617,11.2105248344915,,
371,instability-223-991df-3,Frana,Bedonia,PR,44.5253575474622,9.57899182126113,,
372,instability-209-991di-2,Idraulico,Colorno,PR,44.9418099079643,10.3732069435401,,
373,instability-195-092df-15,Frana,Bettola,PC,44.7786269824878,9.59654095016958,,
374,instability-721-991df-7,Frana,Civitella di Romagna,FC,44.0032550692916,11.9646489566759,,
375,instability-bo103r-101df-3,Frana,Gaggio Montano,BO,44.2014296487467,10.9433658924431,,
376,instability-192-991di-8,Idraulico,Riolo Terme,RA,44.2700313195263,11.6985366138458,,
377,instability-08ir032-g11di-6,Idraulico,Sala Bolognese,BO,44.6105131327312,11.2484724595236,,
378,instability-044-091di-8,Idraulico,Imola,BO,44.3877798730496,11.7159599685173,,
379,instability-263-021di-6,Idraulico,Ravenna,RA,44.4161097613965,12.1879414998409,,
380,instability-212-991df-3,Frana,Busana,RE,44.379405244983,10.3242505014696,,
381,instability-08ir170-g11di-9,Idraulico,Castel San Giovanni,PC,45.057871304891,9.4281830418783,,
382,instability-217-021di-4,Idraulico,Borgo Tossignano,BO,44.272093475643,11.6107577404867,,
383,instability-207-991df-15,Frana,Pecorara,PC,44.8712025624287,9.3751580329444,,
384,instability-195-091df-15,Frana,Bettola,PC,44.7786269824878,9.59654095016958,,
385,instability-08ir401-g11di-7,Idraulico,Farini,PC,44.7166837833602,9.51506118353626,,
386,instability-190-991df-14,Frana,Lizzano in Belvedere,BO,44.1640465771771,10.8700853689935,,
387,instability-714-991df-14,Frana,Monte San Pietro,BO,44.4261334569962,11.1459563127657,,
388,instability-024-981df-8,Frana,Santarcangelo di Romagna,RN,44.0585162498093,12.4297980032092,,
389,instability-095-081di-6,Idraulico,Forlì,FC,44.2274378075878,12.0498105083093,,
390,instability-188-991df-14,Frana,Zocca,MO,44.3609656448932,10.994815317776,,
391,instability-080-081di-5,Idraulico,Busseto,PR,44.9587588666215,10.060249703101,,
392,instability-08ir083-g11di-9,Idraulico,Mezzani,PR,44.9256357049726,10.4457845312345,,
393,instability-077-081di-5,Idraulico,Bentivoglio,BO,44.6347693610772,11.4273664877783,,
394,instability-209-991di-8,Idraulico,Colorno,PR,44.9418099079643,10.3732069435401,,
395,instability-pc091r-101di-8,Idraulico,Vernasca,PC,44.795701663081,9.85408322896183,,
396,instability-08ir183-g11di-2,Idraulico,Bellaria-Igea Marina,RN,44.1317132196122,12.4636358294222,,
397,instability-044-094di-8,Idraulico,Imola,BO,44.3877798730496,11.7159599685173,,
398,instability-093-081df-11,Frana,Fontanelice,BO,44.2497462045666,11.547275354148,,
399,instability-200-091di-13,Idraulico,Modena,MO,44.6438970183065,10.9155350775428,,
400,instability-719-991di-6,Idraulico,Riccione,RN,43.9987884203605,12.6448362144615,,
401,instability-108-082di-6,Idraulico,Sant'Agata sul Santerno,RA,44.4509255778894,11.8611695127488,,
402,instability-196-091di-9,Idraulico,Busseto,PR,44.9587588666215,10.060249703101,,
403,instability-08ir032-g11di-2,Idraulico,Sala Bolognese,BO,44.6105131327312,11.2484724595236,,
404,instability-pc092r-101df-15,Frana,Pecorara,PC,44.8712025624287,9.3751580329444,,
405,instability-211-991di-5,Idraulico,Scandiano,RE,44.598800337671,10.6899139471885,,
406,instability-224-021df-6,Frana,Casalfiumanese,BO,44.2706904094921,11.4830138230391,,
407,instability-08ir014-g31di-0,Idraulico,Malalbergo,BO,44.6874701083213,11.5097936874856,,
408,instability-08ir011-g31di-9,Idraulico,Molinella,BO,44.6152430422574,11.7503224429659,,
409,instability-08ir002-g31di-9,Idraulico,Bologna,BO,44.4979958900926,11.3334199534071,,
410,Sign-7979,pozzi con presenza di acqua calda,medolla,MO,44.84894472,11.07147687,1/10/2015,
411,Sign-7979,pozzi con presenza di acqua calda,medolla,MO,44.84894472,11.07147687,1/10/2015,
412,Sign-7979,pozzi con presenza di acqua calda,medolla,MO,44.84894472,11.07147687,1/10/2015,
413,Sign-7979,pozzi con presenza di acqua calda,medolla,MO,44.84894472,11.07147687,1/10/2015,
414,Sign-7979,,mirandola,MO,44.88707754,11.06607716,1/11/2015,
415,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,mirandola,MO,44.88707754,11.06607716,1/9/2016,
416,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,mirandola,MO,44.88707754,11.06607716,1/9/2016,
417,Sign-7979,pozzi con presenza di acqua calda,mirandola,MO,44.88707754,11.06607716,1/8/2016,
418,Sign-7979,presenza di fratture e/o di sprofondamenti nel terreno,mirandola,MO,44.88707754,11.06607716,1/8/2012,
419,Sign-7979,presenza di fratture e/o di sprofondamenti nel terreno,mirandola,MO,44.88707754,11.06607716,1/5/2012,
420,Sign-7979,vulcanetti di fango e/o sabbia,mirandola,MO,44.88707754,11.06607716,1/3/2018,
421,Sign-7979,pozzi con presenza di acqua calda,mirandola,MO,44.88707754,11.06607716,1/12/2018,
422,Sign-7979,pozzi con presenza di acqua calda,novi di modena,MO,44.89356712,10.90134261,1/10/2015,
423,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,novi di modena,MO,44.89356712,10.90134261,1/3/2016,
424,Sign-7979,pozzi con presenza di acqua calda,novi di modena,MO,44.89356712,10.90134261,1/2/2017,
425,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,novi di modena,MO,44.89356712,10.90134261,1/3/2015,
426,Sign-7979,presenza di fratture e/o di sprofondamenti nel terreno,ravarino,MO,44.72446933,11.09999795,1/9/2017,
427,Sign-7979,pozzi con presenza di acqua calda,san felice sul panaro,MO,44.83931946,11.14140434,1/9/2012,
428,Sign-7979,pozzi con presenza di acqua calda,san felice sul panaro,MO,44.83931946,11.14140434,1/10/2013,
429,Sign-7979,,san felice sul panaro,MO,44.83931946,11.14140434,1/6/2018,
430,Sign-7979,pozzi con presenza di acqua calda,san felice sul panaro,MO,44.83931946,11.14140434,1/10/2018,
431,Sign-7979,pozzi con presenza di acqua calda,portomaggiore,FE,44.69780545,11.80577819,1/11/2012,
432,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,vigarano mainarda,FE,44.84176192,11.50031563,1/6/2014,
433,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,vigarano mainarda,FE,44.84176192,11.50031563,1/6/2014,
434,Sign-7979,presenza di fratture e/o di sprofondamenti nel terreno,tresigallo,FE,44.81778085,11.89681521,1/10/2012,
435,Sign-7979,pozzi con presenza di acqua calda,alfonsine,RA,44.50631817,12.04064787,1/11/2016,
436,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,bagnacavallo,RA,44.41630012,11.97697277,1/6/2021,
437,Sign-7979,pozzi con presenza di acqua calda,faenza,RA,44.28543714,11.88279721,1/6/2017,
438,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,lugo,RA,44.42083388,11.9114825,1/11/2020,
439,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,bertinoro,FC,44.14891351,12.13425106,1/7/2021,
440,Sign-7979,pozzi con presenza di acqua calda,forlã,missing,missing,missing,1/7/2018,
441,Sign-7979,pozzi con presenza di acqua calda,san mauro pascoli,FC,44.10703239,12.41549224,1/9/2017,
442,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,san giovanni del dosso,MN,44.96608634,11.08112346,1/5/2013,
443,Sign-7979,pozzi con presenza di acqua calda,rimini,RN,44.06090086,12.56562951,1/10/2017,
444,Sign-7979,presenza di fratture e/o di sprofondamenti nel terreno,fiscaglia,FE,44.7988,11.9754,1/7/2014,
445,Sign-7979,pozzi con presenza di acqua calda,san prospero,MO,44.7879002,11.02289265,1/6/2013,
446,Sign-7979,pozzi con presenza di acqua calda,spilamberto,MO,44.5337143,11.02374056,1/6/2016,
447,Sign-7979,pozzi con presenza di acqua calda,baricella,BO,44.64706061,11.53455005,1/1/2013,
448,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,baricella,BO,44.64706061,11.53455005,1/4/2018,
449,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,bologna,BO,44.4943668,11.3417208,1/3/2015,
450,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,bologna,BO,44.4943668,11.3417208,1/3/2015,
451,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,bologna,BO,44.4943668,11.3417208,1/3/2015,
452,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,bologna,BO,44.4943668,11.3417208,1/3/2015,
453,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,bologna,BO,44.4943668,11.3417208,1/3/2015,
454,Sign-7979,pozzi con presenza di acqua calda,bologna,BO,44.4943668,11.3417208,1/1/2018,
455,Sign-7979,pozzi con presenza di acqua calda,bologna,BO,44.4943668,11.3417208,1/1/2018,
456,Sign-7979,pozzi con presenza di acqua calda,budrio,BO,44.53751606,11.53563979,1/4/2019,
457,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,crevalcore,BO,44.7226444,11.14703461,1/9/2014,
458,Sign-7979,pozzi con presenza di acqua calda,crevalcore,BO,44.7226444,11.14703461,1/10/2015,
459,Sign-7979,pozzi con presenza di acqua calda,medicina,BO,44.47644406,11.64047564,1/5/2018,
460,Sign-7979,,minerbio,BO,44.62520112,11.49080289,1/7/2016,
461,Sign-7979,pozzi con presenza di acqua calda,minerbio,BO,44.62520112,11.49080289,1/11/2018,
462,Sign-7979,pozzi con presenza di acqua calda,ozzano dell'emilia,BO,44.44483656,11.47820208,1/8/2015,
463,Sign-7979,pozzi con presenza di acqua calda,san giovanni in persiceto,BO,44.63877152,11.18779855,1/11/2012,
464,Sign-7979,presenza di fratture e/o di sprofondamenti nel terreno,san giovanni in persiceto,BO,44.63877152,11.18779855,1/9/2015,
465,Sign-7979,pozzi con presenza di acqua calda,san lazzaro di savena,BO,44.47047676,11.40805744,1/3/2019,
466,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,argenta,FE,44.61443583,11.83704263,1/10/2020,
467,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,berra,FE,44.97935353,11.97857633,1/3/2013,
468,Sign-7979,vulcanetti di fango e/o sabbia,bondeno,FE,44.88521609,11.41846422,1/5/2014,
469,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,cento,FE,44.72755647,11.29060992,1/3/2017,
470,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,cento,FE,44.72755647,11.29060992,1/7/2014,
471,Sign-7979,pozzi con presenza di acqua calda,cento,FE,44.72755647,11.29060992,1/10/2018,
472,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,copparo,FE,44.89547576,11.82871999,1/1/2017,
473,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,copparo,FE,44.89547576,11.82871999,1/2/2013,
474,Sign-7979,,ferrara,FE,44.83599085,11.61868934,1/1/2015,
475,Sign-7979,vulcanetti di fango e/o sabbia,ferrara,FE,44.83599085,11.61868934,1/5/2016,
476,Sign-7979,presenza di fratture e/o di sprofondamenti nel terreno,ferrara,FE,44.83599085,11.61868934,1/8/2013,
477,Sign-7979,presenza di fratture e/o di sprofondamenti nel terreno,migliarino,missing,missing,missing,1/10/2012,
478,Sign-7979,vulcanetti di fango e/o sabbia,mirabello,missing,missing,missing,1/10/2013,
479,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,mirabello,missing,missing,missing,1/5/2013,
480,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,poggio renatico,FE,44.7647145,11.48545381,1/5/2017,
481,Sign-7979,presenza di fratture e/o di sprofondamenti nel terreno,poggio renatico,FE,44.7647145,11.48545381,1/9/2012,
482,Sign-7979,pozzi con presenza di acqua calda,poggio renatico,FE,44.7647145,11.48545381,1/10/2018,
483,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,portomaggiore,FE,44.69780545,11.80577819,1/3/2016,
484,Sign-7979,vulcanetti di fango e/o sabbia,campagnola emilia,RE,44.84131327,10.75917028,1/5/2013,
485,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,correggio,RE,44.7713424,10.78121506,1/5/2014,
486,Sign-7979,pozzi con presenza di acqua calda,fabbrico,RE,44.87159776,10.80950419,1/11/2014,
487,Sign-7979,pozzi con presenza di acqua calda,guastalla,RE,44.92239814,10.65403902,1/6/2012,
488,Sign-7979,pozzi con presenza di acqua calda,novellara,RE,44.84512566,10.73188909,1/11/2018,
489,Sign-7979,pozzi con presenza di acqua calda,poviglio,RE,44.84080694,10.54151678,1/11/2014,
490,Sign-7979,pozzi con presenza di acqua calda,rio saliceto,RE,44.80931994,10.80290118,1/11/2014,
491,Sign-7979,vulcanetti di fango e/o sabbia,viano,RE,44.54828799,10.62040753,1/10/2014,
492,Sign-7979,vulcanetti di fango e/o sabbia,viano,RE,44.54828799,10.62040753,1/10/2014,
493,Sign-7979,vulcanetti di fango e/o sabbia,viano,RE,44.54828799,10.62040753,1/10/2014,
494,Sign-7979,pozzi con presenza di acqua calda,bastiglia,MO,44.72644995,10.99981167,1/1/2018,
495,Sign-7979,pozzi con presenza di acqua calda,bomporto,MO,44.72737543,11.04278703,1/9/2016,
496,Sign-7979,pozzi con presenza di acqua calda,bomporto,MO,44.72737543,11.04278703,1/8/2016,
497,Sign-7979,pozzi con presenza di acqua calda,bomporto,MO,44.72737543,11.04278703,1/5/2017,
498,Sign-7979,pozzi con presenza di acqua calda,camposanto,MO,44.78790421,11.13827895,1/10/2017,
499,Sign-7979,pozzi con presenza di acqua calda,camposanto,MO,44.78790421,11.13827895,1/8/2012,
500,Sign-7979,pozzi con presenza di acqua calda,carpi,MO,44.78247939,10.88526276,1/10/2012,
501,Sign-7979,pozzi con presenza di acqua calda,carpi,MO,44.78247939,10.88526276,1/10/2012,
502,Sign-7979,vulcanetti di fango e/o sabbia,cavezzo,MO,44.83770031,11.02990462,1/7/2014,
503,Sign-7979,pozzi con presenza di acqua calda,cavezzo,MO,44.83770031,11.02990462,1/10/2014,
504,Sign-7979,pozzi con presenza di acqua calda,concordia sulla secchia,MO,44.91223653,10.98281203,1/10/2017,
505,Sign-7979,pozzi con presenza di acqua calda,concordia sulla secchia,MO,44.91223653,10.98281203,1/9/2013,
506,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,concordia sulla secchia,MO,44.91223653,10.98281203,1/6/2014,
507,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,concordia sulla secchia,MO,44.91223653,10.98281203,1/3/2015,
508,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,concordia sulla secchia,MO,44.91223653,10.98281203,1/3/2015,
509,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,concordia sulla secchia,MO,44.91223653,10.98281203,1/3/2015,
510,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,finale emilia,MO,44.83221342,11.2957332,1/4/2016,
511,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,finale emilia,MO,44.83221342,11.2957332,1/4/2016,
512,Sign-7979,pozzi con presenza di acqua calda,finale emilia,MO,44.83221342,11.2957332,1/6/2013,
513,Sign-7979,pozzi con presenza di acqua calda,finale emilia,MO,44.83221342,11.2957332,1/1/2014,
514,Sign-7979,pozzi con presenza di acqua calda,finale emilia,MO,44.83221342,11.2957332,1/1/2014,
515,Sign-7979,pozzi con presenza di acqua calda,medolla,MO,44.84894472,11.07147687,1/10/2017,
516,Sign-7979,fuoriuscite di gas da pozzi per acqua e/o dal terreno,medolla,MO,44.84894472,11.07147687,1/9/2014,
517,Sign-7979,pozzi con presenza di acqua calda,medolla,MO,44.84894472,11.07147687,1/10/2015,
518,Sign-7979,pozzi con presenza di acqua calda,medolla,MO,44.84894472,11.07147687,1/10/2015,
